Logging started
eventName=applicationStart, payload=country=BR;buildVersion=23.30.23.0828.0948;availableProcessors=8;osVersion=10.0;jvmTotalMemory=281018368;language=pt;osName=Windows 10;
eventName=interaction_trace, payload=interactionId=0;interactionName=App.startup;elapsed=31.991;maxFrameTimeTaskName=;maxFrameTime=0;avgFrameTime=0;jvmStartTime=2.185;springServletInitialized=27.221;springAppStarting=4.32;nativeApiReady=25.574;nativeApiStarting=14.808;initScriptLoaded=27.888;configurationLoaded=28.54;localizationLoaded=28.706;initialRenderComplete=31.953;licenseCheckStart=27.636;licenseCheckComplete=27.677;splashScreenHidden=31.991;documentId=c4f9b4cb-4652-4c4d-81b8-0f90ce8d2298;
tableName=maestro_interaction_trace, payload=document_id: c4f9b4cb-4652-4c4d-81b8-0f90ce8d2298;interaction_name: App.startup;interaction_id: 0;total_elapsed_time: 31.991;node_type: null;sub_task_count: 0;longest_running_sub_task: null;longest_running_sub_task_elapsed_time: null;second_longest_running_sub_task: null;second_longest_running_sub_task_elapsed_time: null;third_longest_running_sub_task: null;third_longest_running_sub_task_elapsed_time: null;average_sub_task_time: 0;sub_task_as_json: [];session_id: 8642CB0C740148699E456C0EE467AD8B;
tableName=maestro_app_start_up_timings, payload=document_id: c4f9b4cb-4652-4c4d-81b8-0f90ce8d2298;spring_app_starting: 4.32;native_api_starting: 14.808;spring_servlet_initialized: 27.221;native_api_ready: 25.574;license_check_start: 27.636;license_check_complete: 27.677;init_script_loaded: 27.888;configuration_loaded: 28.54;localization_loaded: 28.706;initial_render_complete: 31.953;splash_screen_hidden: 31.991;session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=fileOpened, payload=documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
tableName=maestro_conductor_awareness_non_dm, payload=document_id: 7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;action_type: SAW_CONDUCTOR_AWARENESS;product_source: BUILDER;session_id: 8642CB0C740148699E456C0EE467AD8B;
eventName=exceptionCreated, payload=tableauErrorCode=0xD5A9A6F9;tableauErrorSource=Client;tableauStatusCode=UNAUTHENTICATED;exceptionName=VizportalAuthenticationException;
eventName=exceptionCreated, payload=tableauErrorCode=0xD5A9A6F9;tableauErrorSource=Client;tableauStatusCode=UNAUTHENTICATED;exceptionName=VizportalAuthenticationException;
eventName=data_role_base_event, payload=eventSubtype=get_data_roles;customRoles=0;elapsed=6222.800000011921;documentId=7ad2fc45-dc57-4d33-a9a4-bcf536c71ca3;
eventName=primaryKeyFound, payload=fieldsCount=0;tableClass=excel-direct;
eventName=foreignKeysFound, payload=tablesCount=0;fieldsCount=0;tableClass=excel-direct;
